Trade No,Trade Date,Underlying,Tenure,Expiration Date,Days to Expiry,Expired?,Option Type,Direction,Strike Price,Entry Price,Entry Price/bbl,Closing Price,Closing Price/bbl,Close Date, Settlement Price ,Commision,Payoff at Settlement,Intial Premium,Max loss,Unrealized P&L,Final P&L
1,21/07/2025,MCL,CLU25,15/08/2025, -   , Expired ,Put,Sell,64.00,142.0, 1.42 , 51.00 , 0.51 ,15/08/2025, 61.91 ,2.04,88.96,85.9,314.1,,35.92
2,21/07/2025,MCL,CLU25,15/08/2025, -   , Expired ,Put,Buy,60.00,52.0, 0.52 , 1.00 , 0.01 ,15/08/2025, 61.91 ,2.04,-53.04,,,,
3,21/07/2025,MCL,CLV25,17/09/2025, -   , Expired ,Put,Sell,64.00,277.0, 2.77 , 108.00 , 1.08 ,10/09/2025, 63.18 ,2.04,166.96,133.9,266.1,,35.92
4,21/07/2025,MCL,CLV25,17/09/2025, -   , Expired ,Put,Buy,60.00,139.0, 1.39 , 10.00 , 0.10 ,10/09/2025, 63.18 ,2.04,-131.04,,,,
5,28/07/2025,MCL,CLU25,15/08/2025, -   , Expired ,Call,Sell,69.00,110.0, 1.10 ,,,, 61.91 ,1.02,108.98,53.0,247.0,,52.96
6,28/07/2025,MCL,CLU25,15/08/2025, -   , Expired ,Call,Buy,72.00,55.0, 0.55 ,,,, 61.91 ,1.02,-56.02,,,,
7,29/07/2025,MCL,CLU25,15/08/2025, -   , Expired ,Call,Sell,70.00,105.0, 1.05 ,,,, 61.91 ,1.02,103.98,43.0,207.0,,42.96
8,29/07/2025,MCL,CLU25,15/08/2025, -   , Expired ,Call,Buy,72.50,60.0, 0.60 ,,,, 61.91 ,1.02,-61.02,,,,
9,06/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Put,Sell,64.00,400.0, 4.00 , 175.00 , 1.75 ,24/09/2025, 63.06 ,2.04,222.96,198.9,301.1,,59.92
10,06/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Put,Buy,59.00,197.0, 1.97 , 36.00 , 0.36 ,24/09/2025, 63.06 ,2.04,-163.04,,,,
11,13/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Put,Sell,62.00,326.0, 3.26 ,,,, 63.06 ,1.02,324.98,122.0,178.0,121.96,
12,13/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Put,Buy,59.00,202.0, 2.02 ,,,, 63.06 ,1.02,-203.02,,,,
13,20/08/2025,MCL,CLV25,17/09/2025, -   , Expired ,Call,Sell,64.50,142.0, 1.42 , 24.00 , 0.24 ,11/09/2025, 63.18 ,2.04,115.96,53.9,146.1,,36.92
14,20/08/2025,MCL,CLV25,17/09/2025, -   , Expired ,Call,Buy,66.50,84.0, 0.84 , 7.00 , 0.07 ,11/09/2025, 63.18 ,2.04,-79.04,,,,
15,22/08/2025,MCL,CLV25,17/09/2025, -   , Expired ,Call,Sell,64.50,160.0, 1.60 , 21.00 , 0.21 ,12/09/2025, 63.18 ,2.04,136.96,50.9,99.1,,37.92
16,22/08/2025,MCL,CLV25,17/09/2025, -   , Expired ,Call,Buy,66.00,105.0, 1.05 , 8.00 , 0.08 ,12/09/2025, 63.18 ,2.04,-99.04,,,,
17,22/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Call,Sell,66.00,182.0, 1.82 ,,,, 63.06 ,1.02,180.98,54.0,146.0,53.96,
18,22/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Call,Buy,68.00,126.0, 1.26 ,,,, 63.06 ,1.02,-127.02,,,,
19,03/09/2025,MCL,CLV25,17/09/2025, -   , Expired ,Call,Sell,67.00,102.0, 1.02 , 6.00 , 0.06 ,12/09/2025, 63.18 ,2.04,93.96,44.9,155.1,,41.92
20,03/09/2025,MCL,CLV25,17/09/2025, -   , Expired ,Call,Buy,69.00,53.0, 0.53 , 3.00 , 0.03 ,12/09/2025, 63.18 ,2.04,-52.04,,,,
21,05/09/2025,MCL,CLX25,16/10/2025, 16 ,,Put,Sell,61.00,256.0, 2.56 ,,,, 63.06 ,1.02,254.98,136.0,264.0,135.96,
22,05/09/2025,MCL,CLX25,16/10/2025, 16 ,,Put,Buy,57.00,118.0, 1.18 ,,,, 63.06 ,1.02,-119.02,,,,
23,08/09/2025,MCL,CLZ25,17/11/2025, 48 ,,Put,Sell,62.00,339.0, 3.39 ,,,, 62.63 ,1.02,337.98,200.0,350.0,199.96,
24,08/09/2025,MCL,CLZ25,17/11/2025, 48 ,,Put,Buy,56.50,137.0, 1.37 ,,,, 62.63 ,1.02,-138.02,,,,
25,22/09/2025,MCL,CLX25,16/10/2025, 16 ,,Put,Sell,60.75,98.0, 0.98 ,,,, 63.06 ,1.02,96.98,53.0,197.0,52.96,
26,22/09/2025,MCL,CLX25,16/10/2025, 16 ,,Put,Buy,58.25,43.0, 0.43 ,,,, 63.06 ,1.02,-44.02,,,,
27,22/09/2025,MCL,CLZ25,17/11/2025, 48 ,,Put,Sell,60.75,222.0, 2.22 ,,,, 62.63 ,1.02,220.98,63.0,112.0,62.96,
28,22/09/2025,MCL,CLZ25,17/11/2025, 48 ,,Put,Buy,59.00,157.0, 1.57 ,,,, 62.63 ,1.02,-158.02,,,,
29,22/09/2025,MCL,CLZ25,17/11/2025, 48 ,,Put,Sell,60.75,222.0, 2.22 ,,,, 62.63 ,1.02,220.98,63.0,112.0,62.96,
30,22/09/2025,MCL,CLZ25,17/11/2025, 48 ,,Put,Buy,59.00,157.0, 1.57 ,,,, 62.63 ,1.02,-158.02,,,,
31,23/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Call,Sell,64.50,135.0, 1.35 ,,,, 63.06 ,1.02,133.98,69.0,181.0,68.96,
32,23/08/2025,MCL,CLX25,16/10/2025, 16 ,  ,Call,Buy,67.00,64.0, 0.64 ,,,, 63.06 ,1.02,-65.02,,,,
33,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Sell,66.00,209.0, 2.09 ,,,, 62.63 ,1.02,207.98,95.0,255.0,94.96,
34,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Buy,69.50,112.0, 1.12 ,,,, 62.63 ,1.02,-113.02,,,,
35,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Sell,67.00,117.0, 1.17 ,,,, 62.63 ,1.02,115.98,27.0,373.0,26.96,
36,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Buy,71.00,88.0, 0.88 ,,,, 62.63 ,1.02,-89.02,,,,
37,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Sell,67.00,117.0, 1.17 ,,,, 62.63 ,1.02,115.98,27.0,373.0,26.96,
38,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Buy,71.00,88.0, 0.88 ,,,, 62.63 ,1.02,-89.02,,,,
39,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Sell,71.00,199.0, 1.99 ,,,, 62.63 ,1.02,197.98,73.0,227.0,72.96,
40,24/09/2025,MCL,CLZ25,17/11/2025, 48 ,  ,Call,Buy,68.00,124.0, 1.24 ,,,, 62.63 ,1.02,-125.02,,,,
